Date : 2023-05-28 21:04:43
Directory : d:\WH_flower_management
Total : 66 files,  26310 codes, 415 comments, 256 blanks, all 26981 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     13,099 |          0 |          2 |     13,101 |
| CSS                |         32 |     10,516 |        345 |         32 |     10,893 |
| Vue                |         17 |      2,410 |         47 |        188 |      2,645 |
| JavaScript         |         12 |        217 |         10 |         22 |        249 |
| HTML               |          1 |         41 |          1 |          6 |         48 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         66 |     26,310 |        415 |        256 |     26,981 |
| . (Files)                                                                         |          7 |     13,142 |         12 |         12 |     13,166 |
| public                                                                            |         34 |     10,558 |        346 |         38 |     10,942 |
| public (Files)                                                                    |          1 |         41 |          1 |          6 |         48 |
| public\tinymce                                                                    |         33 |     10,517 |        345 |         32 |     10,894 |
| public\tinymce\langs                                                              |          1 |          1 |          0 |          0 |          1 |
| public\tinymce\skins                                                              |         32 |     10,516 |        345 |         32 |     10,893 |
| public\tinymce\skins\content                                                      |          8 |        231 |         76 |          8 |        315 |
| public\tinymce\skins\content\dark                                                 |          2 |         60 |         19 |          2 |         81 |
| public\tinymce\skins\content\default                                              |          2 |         55 |         19 |          2 |         76 |
| public\tinymce\skins\content\document                                             |          2 |         60 |         19 |          2 |         81 |
| public\tinymce\skins\content\writer                                               |          2 |         56 |         19 |          2 |         77 |
| public\tinymce\skins\ui                                                           |         24 |     10,285 |        269 |         24 |     10,578 |
| public\tinymce\skins\ui\oxide                                                     |         12 |      5,152 |        134 |         12 |      5,298 |
| public\tinymce\skins\ui\oxide-dark                                                |         12 |      5,133 |        135 |         12 |      5,280 |
| src                                                                               |         25 |      2,610 |         57 |        206 |      2,873 |
| src (Files)                                                                       |          2 |         35 |          0 |          7 |         42 |
| src\components                                                                    |          6 |        814 |         40 |         46 |        900 |
| src\components (Files)                                                            |          4 |        701 |         32 |         41 |        774 |
| src\components\tinymce                                                            |          2 |        113 |          8 |          5 |        126 |
| src\requests                                                                      |          1 |         13 |          0 |          0 |         13 |
| src\router                                                                        |          1 |         72 |          0 |          4 |         76 |
| src\store                                                                         |          1 |         22 |          0 |          3 |         25 |
| src\utils                                                                         |          3 |         67 |         10 |          6 |         83 |
| src\views                                                                         |         11 |      1,587 |          7 |        140 |      1,734 |
| src\views (Files)                                                                 |          3 |        557 |          3 |         65 |        625 |
| src\views\AbstractTable                                                           |          2 |        190 |          2 |         14 |        206 |
| src\views\PointTable                                                              |          3 |        406 |          1 |         31 |        438 |
| src\views\UserTable                                                               |          3 |        434 |          1 |         30 |        465 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\WH_flower_management\README.md                                                 | Markdown           |         19 |          0 |          6 |         25 |
| d:\WH_flower_management\babel.config.js                                           | JavaScript         |          5 |          0 |          1 |          6 |
| d:\WH_flower_management\jsconfig.json                                             | JSON with Comments |          8 |         12 |          0 |         20 |
| d:\WH_flower_management\mapConfig.js                                              | JavaScript         |          3 |          0 |          1 |          4 |
| d:\WH_flower_management\package-lock.json                                         | JSON               |     13,030 |          0 |          1 |     13,031 |
| d:\WH_flower_management\package.json                                              | JSON               |         69 |          0 |          1 |         70 |
| d:\WH_flower_management\public\index.html                                         | HTML               |         41 |          1 |          6 |         48 |
| d:\WH_flower_management\public\tinymce\langs\zh-Hans.js                           | JavaScript         |          1 |          0 |          0 |          1 |
| d:\WH_flower_management\public\tinymce\skins\content\dark\content.css             | CSS                |         59 |         13 |          1 |         73 |
| d:\WH_flower_management\public\tinymce\skins\content\dark\content.min.css         | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\content\default\content.css          | CSS                |         54 |         13 |          1 |         68 |
| d:\WH_flower_management\public\tinymce\skins\content\default\content.min.css      | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\content\document\content.css         | CSS                |         59 |         13 |          1 |         73 |
| d:\WH_flower_management\public\tinymce\skins\content\document\content.min.css     | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\content\writer\content.css           | CSS                |         55 |         13 |          1 |         69 |
| d:\WH_flower_management\public\tinymce\skins\content\writer\content.min.css       | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\content.css            | CSS                |        697 |         17 |          1 |        715 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\content.inline.css     | CSS                |        710 |         16 |          1 |        727 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\content.inline.min.css | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\content.min.css        | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\content.mobile.css     | CSS                |         21 |          8 |          1 |         30 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\content.mobile.min.css | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\skin.css               | CSS                |      3,025 |         22 |          1 |      3,048 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\skin.min.css           | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\skin.mobile.css        | CSS                |        643 |         30 |          1 |        674 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\skin.mobile.min.css    | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\skin.shadowdom.css     | CSS                |         31 |          6 |          1 |         38 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\content.css                 | CSS                |        716 |         16 |          1 |        733 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\content.inline.css          | CSS                |        710 |         16 |          1 |        727 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\content.inline.min.css      | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\content.min.css             | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\content.mobile.css          | CSS                |         21 |          8 |          1 |         30 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\content.mobile.min.css      | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\skin.css                    | CSS                |      3,025 |         22 |          1 |      3,048 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\skin.min.css                | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\skin.mobile.css             | CSS                |        643 |         30 |          1 |        674 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\skin.mobile.min.css         | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\skin.shadowdom.css          | CSS                |         31 |          6 |          1 |         38 |
| d:\WH_flower_management\public\tinymce\skins\ui\oxide\skin.shadowdom.min.css      | CSS                |          1 |          6 |          1 |          8 |
| d:\WH_flower_management\src\App.vue                                               | Vue                |         16 |          0 |          3 |         19 |
| d:\WH_flower_management\src\components\AvatarUpload.vue                           | Vue                |        236 |          8 |          9 |        253 |
| d:\WH_flower_management\src\components\Header.vue                                 | Vue                |         74 |          0 |          8 |         82 |
| d:\WH_flower_management\src\components\Heart.vue                                  | Vue                |        145 |         17 |         14 |        176 |
| d:\WH_flower_management\src\components\ImageUpload.vue                            | Vue                |        246 |          7 |         10 |        263 |
| d:\WH_flower_management\src\components\tinymce\oss.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| d:\WH_flower_management\src\components\tinymce\tinymce-editor.vue                 | Vue                |        106 |          8 |          4 |        118 |
| d:\WH_flower_management\src\main.js                                               | JavaScript         |         19 |          0 |          4 |         23 |
| d:\WH_flower_management\src\requests\axios.js                                     | JavaScript         |         13 |          0 |          0 |         13 |
